city,district,daily_temp
Анадырь,Дальневосточный ФО,-10.4
Анадырь,Дальневосточный ФО,-5.8
Анадырь,Дальневосточный ФО,-23.8
Анадырь,Дальневосточный ФО,-22.8
Анадырь,Дальневосточный ФО,-3.5
Анадырь,Дальневосточный ФО,-21.9
Анадырь,Дальневосточный ФО,-4.7
Анадырь,Дальневосточный ФО,-28.0
Анадырь,Дальневосточный ФО,-16.0
Анадырь,Дальневосточный ФО,-9.9
Анадырь,Дальневосточный ФО,-6.7
Анадырь,Дальневосточный ФО,-18.1
Анадырь,Дальневосточный ФО,-7.0
Анадырь,Дальневосточный ФО,-19.6
Анадырь,Дальневосточный ФО,-18.0
Анадырь,Дальневосточный ФО,-4.5
Анадырь,Дальневосточный ФО,-26.0
Анадырь,Дальневосточный ФО,-5.7
Анадырь,Дальневосточный ФО,-21.2
Анадырь,Дальневосточный ФО,-19.9
Анадырь,Дальневосточный ФО,-13.8
Анадырь,Дальневосточный ФО,-14.1
Анадырь,Дальневосточный ФО,-3.2
Анадырь,Дальневосточный ФО,-6.1
Анадырь,Дальневосточный ФО,-7.0
Анадырь,Дальневосточный ФО,-22.9
Анадырь,Дальневосточный ФО,-3.3
Анадырь,Дальневосточный ФО,-17.3
Анадырь,Дальневосточный ФО,-2.8
Анадырь,Дальневосточный ФО,-3.8
Анадырь,Дальневосточный ФО,-3.8
Биробиджан,Дальневосточный ФО,-2.6
Биробиджан,Дальневосточный ФО,-4.0
Биробиджан,Дальневосточный ФО,0.1
Биробиджан,Дальневосточный ФО,-6.6
Биробиджан,Дальневосточный ФО,-8.5
Биробиджан,Дальневосточный ФО,0.9
Биробиджан,Дальневосточный ФО,-8.9
Биробиджан,Дальневосточный ФО,-7.4
Биробиджан,Дальневосточный ФО,-4.2
Биробиджан,Дальневосточный ФО,5.6
Биробиджан,Дальневосточный ФО,-2.4
Биробиджан,Дальневосточный ФО,-5.5
Биробиджан,Дальневосточный ФО,2.7
Биробиджан,Дальневосточный ФО,6.4
Биробиджан,Дальневосточный ФО,-8.2
Биробиджан,Дальневосточный ФО,1.9
Биробиджан,Дальневосточный ФО,-2.0
Биробиджан,Дальневосточный ФО,-7.1
Биробиджан,Дальневосточный ФО,-0.1
Биробиджан,Дальневосточный ФО,-7.6
Биробиджан,Дальневосточный ФО,1.9
Биробиджан,Дальневосточный ФО,-3.8
Биробиджан,Дальневосточный ФО,1.5
Биробиджан,Дальневосточный ФО,-2.9
Биробиджан,Дальневосточный ФО,-7.6
Биробиджан,Дальневосточный ФО,-9.1
Биробиджан,Дальневосточный ФО,-9.7
Биробиджан,Дальневосточный ФО,1.0
Биробиджан,Дальневосточный ФО,-7.3
Биробиджан,Дальневосточный ФО,6.2
Биробиджан,Дальневосточный ФО,1.3
Благовещенск,Дальневосточный ФО,-2.4
Благовещенск,Дальневосточный ФО,-12.0
Благовещенск,Дальневосточный ФО,-4.0
Благовещенск,Дальневосточный ФО,3.8
Благовещенск,Дальневосточный ФО,5.2
Благовещенск,Дальневосточный ФО,-0.5
Благовещенск,Дальневосточный ФО,-4.2
Благовещенск,Дальневосточный ФО,-8.3
Благовещенск,Дальневосточный ФО,-10.9
Благовещенск,Дальневосточный ФО,-11.6
Благовещенск,Дальневосточный ФО,-9.4
Благовещенск,Дальневосточный ФО,-0.8
Благовещенск,Дальневосточный ФО,-9.8
Благовещенск,Дальневосточный ФО,-3.9
Благовещенск,Дальневосточный ФО,-0.9
Благовещенск,Дальневосточный ФО,-1.2
Благовещенск,Дальневосточный ФО,-10.7
Благовещенск,Дальневосточный ФО,-4.4
Благовещенск,Дальневосточный ФО,6.6
Благовещенск,Дальневосточный ФО,-1.0
Благовещенск,Дальневосточный ФО,-8.1
Благовещенск,Дальневосточный ФО,-2.7
Благовещенск,Дальневосточный ФО,5.8
Благовещенск,Дальневосточный ФО,-1.6
Благовещенск,Дальневосточный ФО,-10.7
Благовещенск,Дальневосточный ФО,-8.6
Благовещенск,Дальневосточный ФО,-6.7
Благовещенск,Дальневосточный ФО,-7.5
Благовещенск,Дальневосточный ФО,-11.4
Благовещенск,Дальневосточный ФО,2.9
Благовещенск,Дальневосточный ФО,-9.1
Владивосток,Дальневосточный ФО,-1.4
Владивосток,Дальневосточный ФО,0.7
Владивосток,Дальневосточный ФО,1.8
Владивосток,Дальневосточный ФО,-1.8
Владивосток,Дальневосточный ФО,-2.9
Владивосток,Дальневосточный ФО,0.0
Владивосток,Дальневосточный ФО,5.2
Владивосток,Дальневосточный ФО,-4.2
Владивосток,Дальневосточный ФО,-3.8
Владивосток,Дальневосточный ФО,-4.2
Владивосток,Дальневосточный ФО,4.3
Владивосток,Дальневосточный ФО,4.6
Владивосток,Дальневосточный ФО,-3.9
Владивосток,Дальневосточный ФО,1.6
Владивосток,Дальневосточный ФО,-4.0
Владивосток,Дальневосточный ФО,2.2
Владивосток,Дальневосточный ФО,3.3
Владивосток,Дальневосточный ФО,0.2
Владивосток,Дальневосточный ФО,-4.4
Владивосток,Дальневосточный ФО,1.8
Владивосток,Дальневосточный ФО,-4.6
Владивосток,Дальневосточный ФО,-2.1
Владивосток,Дальневосточный ФО,-4.6
Владивосток,Дальневосточный ФО,3.4
Владивосток,Дальневосточный ФО,1.7
Владивосток,Дальневосточный ФО,4.1
Владивосток,Дальневосточный ФО,-0.2
Владивосток,Дальневосточный ФО,1.6
Владивосток,Дальневосточный ФО,-0.4
Владивосток,Дальневосточный ФО,2.2
Владивосток,Дальневосточный ФО,3.5
Магадан,Дальневосточный ФО,-5.0
Магадан,Дальневосточный ФО,-14.5
Магадан,Дальневосточный ФО,-8.5
Магадан,Дальневосточный ФО,-9.8
Магадан,Дальневосточный ФО,-14.9
Магадан,Дальневосточный ФО,-3.1
Магадан,Дальневосточный ФО,-16.0
Магадан,Дальневосточный ФО,-9.9
Магадан,Дальневосточный ФО,-17.0
Магадан,Дальневосточный ФО,-14.0
Магадан,Дальневосточный ФО,-20.5
Магадан,Дальневосточный ФО,-16.8
Магадан,Дальневосточный ФО,-9.0
Магадан,Дальневосточный ФО,-11.5
Магадан,Дальневосточный ФО,-6.5
Магадан,Дальневосточный ФО,-3.0
Магадан,Дальневосточный ФО,-12.3
Магадан,Дальневосточный ФО,-19.0
Магадан,Дальневосточный ФО,-7.0
Магадан,Дальневосточный ФО,-17.5
Магадан,Дальневосточный ФО,-17.5
Магадан,Дальневосточный ФО,-16.5
Магадан,Дальневосточный ФО,-4.5
Магадан,Дальневосточный ФО,-22.5
Магадан,Дальневосточный ФО,-20.5
Магадан,Дальневосточный ФО,-2.5
Магадан,Дальневосточный ФО,-8.5
Магадан,Дальневосточный ФО,-19.5
Магадан,Дальневосточный ФО,-22.5
Магадан,Дальневосточный ФО,-15.2
Магадан,Дальневосточный ФО,-12.1
Петропавловск-Камчатский,Дальневосточный ФО,2.0
Петропавловск-Камчатский,Дальневосточный ФО,-6.0
Петропавловск-Камчатский,Дальневосточный ФО,-4.0
Петропавловск-Камчатский,Дальневосточный ФО,-6.0
Петропавловск-Камчатский,Дальневосточный ФО,-8.5
Петропавловск-Камчатский,Дальневосточный ФО,-3.0
Петропавловск-Камчатский,Дальневосточный ФО,-7.0
Петропавловск-Камчатский,Дальневосточный ФО,-1.0
Петропавловск-Камчатский,Дальневосточный ФО,-8.0
Петропавловск-Камчатский,Дальневосточный ФО,2.0
Петропавловск-Камчатский,Дальневосточный ФО,-2.0
Петропавловск-Камчатский,Дальневосточный ФО,-3.0
Петропавловск-Камчатский,Дальневосточный ФО,-0.5
Петропавловск-Камчатский,Дальневосточный ФО,-4.0
Петропавловск-Камчатский,Дальневосточный ФО,1.0
Петропавловск-Камчатский,Дальневосточный ФО,-1.0
Петропавловск-Камчатский,Дальневосточный ФО,-1.5
Петропавловск-Камчатский,Дальневосточный ФО,3.5
Петропавловск-Камчатский,Дальневосточный ФО,2.0
Петропавловск-Камчатский,Дальневосточный ФО,0.5
Петропавловск-Камчатский,Дальневосточный ФО,-4.0
Петропавловск-Камчатский,Дальневосточный ФО,0.5
Петропавловск-Камчатский,Дальневосточный ФО,1.5
Петропавловск-Камчатский,Дальневосточный ФО,-7.5
Петропавловск-Камчатский,Дальневосточный ФО,-0.5
Петропавловск-Камчатский,Дальневосточный ФО,-7.0
Петропавловск-Камчатский,Дальневосточный ФО,-0.5
Петропавловск-Камчатский,Дальневосточный ФО,-7.0
Петропавловск-Камчатский,Дальневосточный ФО,-5.0
Петропавловск-Камчатский,Дальневосточный ФО,3.0
Петропавловск-Камчатский,Дальневосточный ФО,-1.5
Хабаровск,Дальневосточный ФО,-9.0
Хабаровск,Дальневосточный ФО,-0.9
Хабаровск,Дальневосточный ФО,-4.0
Хабаровск,Дальневосточный ФО,5.4
Хабаровск,Дальневосточный ФО,-5.9
Хабаровск,Дальневосточный ФО,-6.2
Хабаровск,Дальневосточный ФО,-7.8
Хабаровск,Дальневосточный ФО,4.0
Хабаровск,Дальневосточный ФО,0.0
Хабаровск,Дальневосточный ФО,-0.5
Хабаровск,Дальневосточный ФО,-6.3
Хабаровск,Дальневосточный ФО,-4.2
Хабаровск,Дальневосточный ФО,-5.9
Хабаровск,Дальневосточный ФО,4.6
Хабаровск,Дальневосточный ФО,-6.2
Хабаровск,Дальневосточный ФО,3.1
Хабаровск,Дальневосточный ФО,-4.4
Хабаровск,Дальневосточный ФО,-3.0
Хабаровск,Дальневосточный ФО,-1.5
Хабаровск,Дальневосточный ФО,-6.0
Хабаровск,Дальневосточный ФО,-0.7
Хабаровск,Дальневосточный ФО,7.0
Хабаровск,Дальневосточный ФО,0.8
Хабаровск,Дальневосточный ФО,-0.2
Хабаровск,Дальневосточный ФО,3.6
Хабаровск,Дальневосточный ФО,-5.7
Хабаровск,Дальневосточный ФО,7.7
Хабаровск,Дальневосточный ФО,0.2
Хабаровск,Дальневосточный ФО,-1.3
Хабаровск,Дальневосточный ФО,0.9
Хабаровск,Дальневосточный ФО,-5.0
Южно-Сахалинск,Дальневосточный ФО,-8.8
Южно-Сахалинск,Дальневосточный ФО,-3.4
Южно-Сахалинск,Дальневосточный ФО,-2.1
Южно-Сахалинск,Дальневосточный ФО,-13.2
Южно-Сахалинск,Дальневосточный ФО,-2.5
Южно-Сахалинск,Дальневосточный ФО,-6.0
Южно-Сахалинск,Дальневосточный ФО,-1.7
Южно-Сахалинск,Дальневосточный ФО,-0.8
Южно-Сахалинск,Дальневосточный ФО,-0.9
Южно-Сахалинск,Дальневосточный ФО,-2.3
Южно-Сахалинск,Дальневосточный ФО,-4.3
Южно-Сахалинск,Дальневосточный ФО,-7.5
Южно-Сахалинск,Дальневосточный ФО,-11.0
Южно-Сахалинск,Дальневосточный ФО,-8.9
Южно-Сахалинск,Дальневосточный ФО,0.0
Южно-Сахалинск,Дальневосточный ФО,1.4
Южно-Сахалинск,Дальневосточный ФО,-6.0
Южно-Сахалинск,Дальневосточный ФО,3.5
Южно-Сахалинск,Дальневосточный ФО,-7.6
Южно-Сахалинск,Дальневосточный ФО,-0.5
Южно-Сахалинск,Дальневосточный ФО,-8.0
Южно-Сахалинск,Дальневосточный ФО,-0.7
Южно-Сахалинск,Дальневосточный ФО,-8.9
Южно-Сахалинск,Дальневосточный ФО,-4.2
Южно-Сахалинск,Дальневосточный ФО,-6.5
Южно-Сахалинск,Дальневосточный ФО,-2.0
Южно-Сахалинск,Дальневосточный ФО,0.2
Южно-Сахалинск,Дальневосточный ФО,-4.9
Южно-Сахалинск,Дальневосточный ФО,0.6
Южно-Сахалинск,Дальневосточный ФО,4.7
Южно-Сахалинск,Дальневосточный ФО,0.4
Якутск,Дальневосточный ФО,-21.9
Якутск,Дальневосточный ФО,-22.7
Якутск,Дальневосточный ФО,-11.9
Якутск,Дальневосточный ФО,-16.2
Якутск,Дальневосточный ФО,-22.9
Якутск,Дальневосточный ФО,-6.7
Якутск,Дальневосточный ФО,-16.4
Якутск,Дальневосточный ФО,-8.0
Якутск,Дальневосточный ФО,-25.4
Якутск,Дальневосточный ФО,-21.6
Якутск,Дальневосточный ФО,-21.4
Якутск,Дальневосточный ФО,-13.8
Якутск,Дальневосточный ФО,-21.9
Якутск,Дальневосточный ФО,-17.6
Якутск,Дальневосточный ФО,-12.3
Якутск,Дальневосточный ФО,-22.1
Якутск,Дальневосточный ФО,-7.0
Якутск,Дальневосточный ФО,-25.2
Якутск,Дальневосточный ФО,-14.1
Якутск,Дальневосточный ФО,-12.8
Якутск,Дальневосточный ФО,-22.0
Якутск,Дальневосточный ФО,-23.4
Якутск,Дальневосточный ФО,-26.6
Якутск,Дальневосточный ФО,-10.1
Якутск,Дальневосточный ФО,-15.2
Якутск,Дальневосточный ФО,-13.9
Якутск,Дальневосточный ФО,-13.5
Якутск,Дальневосточный ФО,-18.4
Якутск,Дальневосточный ФО,-14.5
Якутск,Дальневосточный ФО,-15.1
Якутск,Дальневосточный ФО,-18.1
Ижевск,Приволжский ФО,2.5
Ижевск,Приволжский ФО,-5.6
Ижевск,Приволжский ФО,-5.2
Ижевск,Приволжский ФО,0.9
Ижевск,Приволжский ФО,4.3
Ижевск,Приволжский ФО,-1.9
Ижевск,Приволжский ФО,0.3
Ижевск,Приволжский ФО,1.5
Ижевск,Приволжский ФО,6.2
Ижевск,Приволжский ФО,1.4
Ижевск,Приволжский ФО,-2.0
Ижевск,Приволжский ФО,3.0
Ижевск,Приволжский ФО,1.1
Ижевск,Приволжский ФО,-1.1
Ижевск,Приволжский ФО,-1.1
Ижевск,Приволжский ФО,-2.0
Ижевск,Приволжский ФО,3.9
Ижевск,Приволжский ФО,-1.5
Ижевск,Приволжский ФО,-5.0
Ижевск,Приволжский ФО,2.2
Ижевск,Приволжский ФО,-6.2
Ижевск,Приволжский ФО,-1.8
Ижевск,Приволжский ФО,2.4
Ижевск,Приволжский ФО,8.9
Ижевск,Приволжский ФО,3.1
Ижевск,Приволжский ФО,3.2
Ижевск,Приволжский ФО,6.0
Ижевск,Приволжский ФО,-0.4
Ижевск,Приволжский ФО,-2.7
Ижевск,Приволжский ФО,-0.1
Ижевск,Приволжский ФО,0.6
Йошкар-Ола,Приволжский ФО,7.2
Йошкар-Ола,Приволжский ФО,2.7
Йошкар-Ола,Приволжский ФО,-1.0
Йошкар-Ола,Приволжский ФО,4.9
Йошкар-Ола,Приволжский ФО,4.0
Йошкар-Ола,Приволжский ФО,9.8
Йошкар-Ола,Приволжский ФО,2.2
Йошкар-Ола,Приволжский ФО,0.4
Йошкар-Ола,Приволжский ФО,6.0
Йошкар-Ола,Приволжский ФО,2.0
Йошкар-Ола,Приволжский ФО,6.0
Йошкар-Ола,Приволжский ФО,-0.2
Йошкар-Ола,Приволжский ФО,-2.5
Йошкар-Ола,Приволжский ФО,3.7
Йошкар-Ола,Приволжский ФО,7.2
Йошкар-Ола,Приволжский ФО,1.8
Йошкар-Ола,Приволжский ФО,-4.1
Йошкар-Ола,Приволжский ФО,0.9
Йошкар-Ола,Приволжский ФО,0.5
Йошкар-Ола,Приволжский ФО,4.3
Йошкар-Ола,Приволжский ФО,-2.4
Йошкар-Ола,Приволжский ФО,-1.4
Йошкар-Ола,Приволжский ФО,3.1
Йошкар-Ола,Приволжский ФО,-4.5
Йошкар-Ола,Приволжский ФО,-0.1
Йошкар-Ола,Приволжский ФО,4.0
Йошкар-Ола,Приволжский ФО,3.4
Йошкар-Ола,Приволжский ФО,8.7
Йошкар-Ола,Приволжский ФО,-0.4
Йошкар-Ола,Приволжский ФО,0.8
Йошкар-Ола,Приволжский ФО,3.2
Казань,Приволжский ФО,-2.5
Казань,Приволжский ФО,5.1
Казань,Приволжский ФО,8.5
Казань,Приволжский ФО,1.6
Казань,Приволжский ФО,7.0
Казань,Приволжский ФО,-3.5
Казань,Приволжский ФО,6.0
Казань,Приволжский ФО,-0.2
Казань,Приволжский ФО,2.5
Казань,Приволжский ФО,2.8
Казань,Приволжский ФО,-1.4
Казань,Приволжский ФО,4.5
Казань,Приволжский ФО,0.2
Казань,Приволжский ФО,5.2
Казань,Приволжский ФО,4.5
Казань,Приволжский ФО,7.5
Казань,Приволжский ФО,4.8
Казань,Приволжский ФО,-4.0
Казань,Приволжский ФО,1.5
Казань,Приволжский ФО,1.0
Казань,Приволжский ФО,1.1
Казань,Приволжский ФО,1.0
Казань,Приволжский ФО,6.5
Казань,Приволжский ФО,-3.9
Казань,Приволжский ФО,3.1
Казань,Приволжский ФО,-3.0
Казань,Приволжский ФО,1.0
Казань,Приволжский ФО,-0.9
Казань,Приволжский ФО,-1.0
Казань,Приволжский ФО,5.5
Казань,Приволжский ФО,0.5
Киров,Приволжский ФО,-1.2
Киров,Приволжский ФО,1.2
Киров,Приволжский ФО,6.1
Киров,Приволжский ФО,0.7
Киров,Приволжский ФО,2.8
Киров,Приволжский ФО,-3.1
Киров,Приволжский ФО,2.1
Киров,Приволжский ФО,-0.6
Киров,Приволжский ФО,-2.9
Киров,Приволжский ФО,3.8
Киров,Приволжский ФО,2.0
Киров,Приволжский ФО,8.2
Киров,Приволжский ФО,1.5
Киров,Приволжский ФО,-3.3
Киров,Приволжский ФО,-6.2
Киров,Приволжский ФО,1.6
Киров,Приволжский ФО,-0.7
Киров,Приволжский ФО,3.3
Киров,Приволжский ФО,-5.0
Киров,Приволжский ФО,-3.5
Киров,Приволжский ФО,1.8
Киров,Приволжский ФО,-5.0
Киров,Приволжский ФО,2.4
Киров,Приволжский ФО,3.2
Киров,Приволжский ФО,-0.9
Киров,Приволжский ФО,5.5
Киров,Приволжский ФО,-2.3
Киров,Приволжский ФО,-1.5
Киров,Приволжский ФО,-0.7
Киров,Приволжский ФО,1.2
Киров,Приволжский ФО,-6.1
Нижний Новгород,Приволжский ФО,4.7
Нижний Новгород,Приволжский ФО,-1.7
Нижний Новгород,Приволжский ФО,-3.0
Нижний Новгород,Приволжский ФО,5.0
Нижний Новгород,Приволжский ФО,-2.5
Нижний Новгород,Приволжский ФО,10.0
Нижний Новгород,Приволжский ФО,2.5
Нижний Новгород,Приволжский ФО,7.8
Нижний Новгород,Приволжский ФО,1.5
Нижний Новгород,Приволжский ФО,4.5
Нижний Новгород,Приволжский ФО,6.0
Нижний Новгород,Приволжский ФО,2.0
Нижний Новгород,Приволжский ФО,7.3
Нижний Новгород,Приволжский ФО,1.0
Нижний Новгород,Приволжский ФО,2.8
Нижний Новгород,Приволжский ФО,1.4
Нижний Новгород,Приволжский ФО,3.9
Нижний Новгород,Приволжский ФО,2.0
Нижний Новгород,Приволжский ФО,7.7
Нижний Новгород,Приволжский ФО,-3.7
Нижний Новгород,Приволжский ФО,-2.5
Нижний Новгород,Приволжский ФО,2.5
Нижний Новгород,Приволжский ФО,-3.2
Нижний Новгород,Приволжский ФО,7.5
Нижний Новгород,Приволжский ФО,7.0
Нижний Новгород,Приволжский ФО,-1.8
Нижний Новгород,Приволжский ФО,-2.3
Нижний Новгород,Приволжский ФО,3.9
Нижний Новгород,Приволжский ФО,2.5
Нижний Новгород,Приволжский ФО,1.8
Нижний Новгород,Приволжский ФО,4.7
Оренбург,Приволжский ФО,6.8
Оренбург,Приволжский ФО,-0.1
Оренбург,Приволжский ФО,8.4
Оренбург,Приволжский ФО,-0.5
Оренбург,Приволжский ФО,1.1
Оренбург,Приволжский ФО,-4.6
Оренбург,Приволжский ФО,1.7
Оренбург,Приволжский ФО,3.4
Оренбург,Приволжский ФО,1.0
Оренбург,Приволжский ФО,0.1
Оренбург,Приволжский ФО,2.1
Оренбург,Приволжский ФО,3.2
Оренбург,Приволжский ФО,4.5
Оренбург,Приволжский ФО,-9.4
Оренбург,Приволжский ФО,4.2
Оренбург,Приволжский ФО,3.8
Оренбург,Приволжский ФО,-5.8
Оренбург,Приволжский ФО,-3.5
Оренбург,Приволжский ФО,-9.1
Оренбург,Приволжский ФО,8.0
Оренбург,Приволжский ФО,2.9
Оренбург,Приволжский ФО,-5.2
Оренбург,Приволжский ФО,-4.5
Оренбург,Приволжский ФО,-6.0
Оренбург,Приволжский ФО,5.6
Оренбург,Приволжский ФО,4.8
Оренбург,Приволжский ФО,-1.9
Оренбург,Приволжский ФО,-0.2
Оренбург,Приволжский ФО,3.4
Оренбург,Приволжский ФО,1.7
Оренбург,Приволжский ФО,-3.0
Пенза,Приволжский ФО,3.8
Пенза,Приволжский ФО,8.8
Пенза,Приволжский ФО,1.7
Пенза,Приволжский ФО,4.1
Пенза,Приволжский ФО,-1.9
Пенза,Приволжский ФО,1.6
Пенза,Приволжский ФО,5.7
Пенза,Приволжский ФО,-1.2
Пенза,Приволжский ФО,7.1
Пенза,Приволжский ФО,6.6
Пенза,Приволжский ФО,0.1
Пенза,Приволжский ФО,8.9
Пенза,Приволжский ФО,6.2
Пенза,Приволжский ФО,1.5
Пенза,Приволжский ФО,2.4
