city,district,daily_temp
Пенза,Приволжский ФО,-2.5
Пенза,Приволжский ФО,2.3
Пенза,Приволжский ФО,5.9
Пенза,Приволжский ФО,-4.2
Пенза,Приволжский ФО,9.0
Пенза,Приволжский ФО,6.1
Пенза,Приволжский ФО,-0.5
Пенза,Приволжский ФО,6.6
Пенза,Приволжский ФО,6.4
Пенза,Приволжский ФО,1.8
Пенза,Приволжский ФО,6.9
Пенза,Приволжский ФО,2.9
Пенза,Приволжский ФО,2.8
Пенза,Приволжский ФО,10.8
Пенза,Приволжский ФО,-4.5
Пенза,Приволжский ФО,1.9
Пермь,Приволжский ФО,2.4
Пермь,Приволжский ФО,3.1
Пермь,Приволжский ФО,1.3
Пермь,Приволжский ФО,8.8
Пермь,Приволжский ФО,1.2
Пермь,Приволжский ФО,3.5
Пермь,Приволжский ФО,-3.4
Пермь,Приволжский ФО,1.6
Пермь,Приволжский ФО,-2.9
Пермь,Приволжский ФО,-6.2
Пермь,Приволжский ФО,-1.8
Пермь,Приволжский ФО,-1.9
Пермь,Приволжский ФО,3.8
Пермь,Приволжский ФО,6.3
Пермь,Приволжский ФО,-3.8
Пермь,Приволжский ФО,4.5
Пермь,Приволжский ФО,1.3
Пермь,Приволжский ФО,-9.1
Пермь,Приволжский ФО,-2.0
Пермь,Приволжский ФО,0.1
Пермь,Приволжский ФО,6.2
Пермь,Приволжский ФО,-7.1
Пермь,Приволжский ФО,-4.7
Пермь,Приволжский ФО,1.0
Пермь,Приволжский ФО,-1.6
Пермь,Приволжский ФО,2.5
Пермь,Приволжский ФО,0.4
Пермь,Приволжский ФО,1.4
Пермь,Приволжский ФО,-1.2
Пермь,Приволжский ФО,-2.0
Пермь,Приволжский ФО,-7.3
Самара,Приволжский ФО,3.3
Самара,Приволжский ФО,2.2
Самара,Приволжский ФО,-0.9
Самара,Приволжский ФО,4.3
Самара,Приволжский ФО,1.4
Самара,Приволжский ФО,10.5
Самара,Приволжский ФО,9.3
Самара,Приволжский ФО,1.5
Самара,Приволжский ФО,6.9
Самара,Приволжский ФО,-0.6
Самара,Приволжский ФО,1.1
Самара,Приволжский ФО,0.4
Самара,Приволжский ФО,4.5
Самара,Приволжский ФО,5.2
Самара,Приволжский ФО,-1.6
Самара,Приволжский ФО,-0.4
Самара,Приволжский ФО,6.8
Самара,Приволжский ФО,5.3
Самара,Приволжский ФО,4.0
Самара,Приволжский ФО,-3.0
Самара,Приволжский ФО,2.0
Самара,Приволжский ФО,-0.6
Самара,Приволжский ФО,6.8
Самара,Приволжский ФО,0.0
Самара,Приволжский ФО,5.0
Самара,Приволжский ФО,-0.5
Самара,Приволжский ФО,-1.0
Самара,Приволжский ФО,0.9
Самара,Приволжский ФО,-1.1
Самара,Приволжский ФО,1.3
Самара,Приволжский ФО,0.1
Саранск,Приволжский ФО,-4.0
Саранск,Приволжский ФО,1.2
Саранск,Приволжский ФО,0.6
Саранск,Приволжский ФО,3.1
Саранск,Приволжский ФО,-3.4
Саранск,Приволжский ФО,3.1
Саранск,Приволжский ФО,1.2
Саранск,Приволжский ФО,-0.6
Саранск,Приволжский ФО,5.0
Саранск,Приволжский ФО,6.4
Саранск,Приволжский ФО,1.3
Саранск,Приволжский ФО,1.4
Саранск,Приволжский ФО,-1.1
Саранск,Приволжский ФО,6.2
Саранск,Приволжский ФО,4.8
Саранск,Приволжский ФО,7.2
Саранск,Приволжский ФО,0.1
Саранск,Приволжский ФО,1.6
Саранск,Приволжский ФО,6.8
Саранск,Приволжский ФО,11.2
Саранск,Приволжский ФО,5.2
Саранск,Приволжский ФО,1.0
Саранск,Приволжский ФО,3.2
Саранск,Приволжский ФО,4.8
Саранск,Приволжский ФО,7.5
Саранск,Приволжский ФО,-2.5
Саранск,Приволжский ФО,6.7
Саранск,Приволжский ФО,-2.9
Саранск,Приволжский ФО,3.2
Саранск,Приволжский ФО,2.8
Саранск,Приволжский ФО,8.7
Уфа,Приволжский ФО,0.0
Уфа,Приволжский ФО,1.8
Уфа,Приволжский ФО,-7.2
Уфа,Приволжский ФО,2.9
Уфа,Приволжский ФО,-3.1
Уфа,Приволжский ФО,-2.8
Уфа,Приволжский ФО,3.9
Уфа,Приволжский ФО,-3.3
Уфа,Приволжский ФО,2.6
Уфа,Приволжский ФО,2.1
Уфа,Приволжский ФО,1.7
Уфа,Приволжский ФО,2.2
Уфа,Приволжский ФО,0.9
Уфа,Приволжский ФО,-3.9
Уфа,Приволжский ФО,-0.1
Уфа,Приволжский ФО,-3.4
Уфа,Приволжский ФО,3.6
Уфа,Приволжский ФО,1.9
Уфа,Приволжский ФО,-6.8
Уфа,Приволжский ФО,2.8
Уфа,Приволжский ФО,-5.5
Уфа,Приволжский ФО,4.0
Уфа,Приволжский ФО,0.2
Уфа,Приволжский ФО,-3.2
Уфа,Приволжский ФО,0.7
Уфа,Приволжский ФО,2.0
Уфа,Приволжский ФО,4.3
Уфа,Приволжский ФО,-3.0
Уфа,Приволжский ФО,4.6
Уфа,Приволжский ФО,-1.1
Уфа,Приволжский ФО,-2.6
Чебоксары,Приволжский ФО,4.5
Чебоксары,Приволжский ФО,-3.5
Чебоксары,Приволжский ФО,0.5
Чебоксары,Приволжский ФО,-2.0
Чебоксары,Приволжский ФО,6.0
Чебоксары,Приволжский ФО,3.5
Чебоксары,Приволжский ФО,1.0
Чебоксары,Приволжский ФО,1.5
Чебоксары,Приволжский ФО,2.5
Чебоксары,Приволжский ФО,-2.5
Чебоксары,Приволжский ФО,9.5
Чебоксары,Приволжский ФО,4.5
Чебоксары,Приволжский ФО,4.5
Чебоксары,Приволжский ФО,3.0
Чебоксары,Приволжский ФО,1.5
Чебоксары,Приволжский ФО,1.5
Чебоксары,Приволжский ФО,3.0
Чебоксары,Приволжский ФО,1.0
Чебоксары,Приволжский ФО,0.0
Чебоксары,Приволжский ФО,-0.5
Чебоксары,Приволжский ФО,6.5
Чебоксары,Приволжский ФО,-3.5
Чебоксары,Приволжский ФО,-1.5
Чебоксары,Приволжский ФО,8.0
Чебоксары,Приволжский ФО,-4.0
Чебоксары,Приволжский ФО,-1.0
Чебоксары,Приволжский ФО,6.0
Чебоксары,Приволжский ФО,8.5
Чебоксары,Приволжский ФО,1.5
Чебоксары,Приволжский ФО,3.0
Чебоксары,Приволжский ФО,0.5
Архангельск,Северо-Западный ФО,1.7
Архангельск,Северо-Западный ФО,-8.2
Архангельск,Северо-Западный ФО,-0.2
Архангельск,Северо-Западный ФО,-4.3
Архангельск,Северо-Западный ФО,1.0
Архангельск,Северо-Западный ФО,-7.6
Архангельск,Северо-Западный ФО,2.0
Архангельск,Северо-Западный ФО,-0.7
Архангельск,Северо-Западный ФО,2.5
Архангельск,Северо-Западный ФО,0.7
Архангельск,Северо-Западный ФО,-7.5
Архангельск,Северо-Западный ФО,-1.0
Архангельск,Северо-Западный ФО,-5.8
Архангельск,Северо-Западный ФО,2.2
Архангельск,Северо-Западный ФО,-1.5
Архангельск,Северо-Западный ФО,-4.8
Архангельск,Северо-Западный ФО,1.4
Архангельск,Северо-Западный ФО,-1.0
Архангельск,Северо-Западный ФО,-4.2
Архангельск,Северо-Западный ФО,0.5
Архангельск,Северо-Западный ФО,-7.0
Архангельск,Северо-Западный ФО,-10.2
Архангельск,Северо-Западный ФО,-1.3
Архангельск,Северо-Западный ФО,-3.1
Архангельск,Северо-Западный ФО,-1.3
Архангельск,Северо-Западный ФО,-3.2
Архангельск,Северо-Западный ФО,-0.3
Архангельск,Северо-Западный ФО,-7.5
Архангельск,Северо-Западный ФО,-9.3
Архангельск,Северо-Западный ФО,-9.0
Архангельск,Северо-Западный ФО,1.6
Великий Новгород,Северо-Западный ФО,1.9
Великий Новгород,Северо-Западный ФО,2.0
Великий Новгород,Северо-Западный ФО,6.2
Великий Новгород,Северо-Западный ФО,0.4
Великий Новгород,Северо-Западный ФО,4.6
Великий Новгород,Северо-Западный ФО,-1.2
Великий Новгород,Северо-Западный ФО,2.9
Великий Новгород,Северо-Западный ФО,-1.8
Великий Новгород,Северо-Западный ФО,3.3
Великий Новгород,Северо-Западный ФО,-1.3
Великий Новгород,Северо-Западный ФО,-1.6
Великий Новгород,Северо-Западный ФО,-1.8
Великий Новгород,Северо-Западный ФО,-2.9
Великий Новгород,Северо-Западный ФО,1.5
Великий Новгород,Северо-Западный ФО,2.1
Великий Новгород,Северо-Западный ФО,3.9
Великий Новгород,Северо-Западный ФО,1.5
Великий Новгород,Северо-Западный ФО,5.3
Великий Новгород,Северо-Западный ФО,-0.1
Великий Новгород,Северо-Западный ФО,4.8
Великий Новгород,Северо-Западный ФО,7.7
Великий Новгород,Северо-Западный ФО,4.6
Великий Новгород,Северо-Западный ФО,1.2
Великий Новгород,Северо-Западный ФО,3.6
Великий Новгород,Северо-Западный ФО,1.6
Великий Новгород,Северо-Западный ФО,7.5
Великий Новгород,Северо-Западный ФО,-1.2
Великий Новгород,Северо-Западный ФО,1.8
Великий Новгород,Северо-Западный ФО,-1.5
Великий Новгород,Северо-Западный ФО,2.3
Великий Новгород,Северо-Западный ФО,2.9
Вологда,Северо-Западный ФО,5.7
Вологда,Северо-Западный ФО,6.4
Вологда,Северо-Западный ФО,-4.9
Вологда,Северо-Западный ФО,1.1
Вологда,Северо-Западный ФО,7.0
Вологда,Северо-Западный ФО,1.9
Вологда,Северо-Западный ФО,-5.2
Вологда,Северо-Западный ФО,0.1
Вологда,Северо-Западный ФО,0.3
Вологда,Северо-Западный ФО,-3.9
Вологда,Северо-Западный ФО,0.5
Вологда,Северо-Западный ФО,2.0
Вологда,Северо-Западный ФО,-2.2
Вологда,Северо-Западный ФО,1.6
Вологда,Северо-Западный ФО,-5.2
Вологда,Северо-Западный ФО,2.7
Вологда,Северо-Западный ФО,-4.2
Вологда,Северо-Западный ФО,-5.1
Вологда,Северо-Западный ФО,1.9
Вологда,Северо-Западный ФО,-1.9
Вологда,Северо-Западный ФО,1.4
Вологда,Северо-Западный ФО,1.6
Вологда,Северо-Западный ФО,1.6
Вологда,Северо-Западный ФО,-2.7
Вологда,Северо-Западный ФО,0.8
Вологда,Северо-Западный ФО,1.4
Вологда,Северо-Западный ФО,3.3
Вологда,Северо-Западный ФО,-4.1
Вологда,Северо-Западный ФО,3.1
Вологда,Северо-Западный ФО,1.6
Вологда,Северо-Западный ФО,0.5
Калининград,Северо-Западный ФО,2.3
Калининград,Северо-Западный ФО,6.8
Калининград,Северо-Западный ФО,1.1
Калининград,Северо-Западный ФО,5.0
Калининград,Северо-Западный ФО,6.4
Калининград,Северо-Западный ФО,5.0
Калининград,Северо-Западный ФО,7.2
Калининград,Северо-Западный ФО,1.9
Калининград,Северо-Западный ФО,4.7
Калининград,Северо-Западный ФО,5.5
Калининград,Северо-Западный ФО,0.8
Калининград,Северо-Западный ФО,0.5
Калининград,Северо-Западный ФО,6.8
Калининград,Северо-Западный ФО,0.2
Калининград,Северо-Западный ФО,3.7
Калининград,Северо-Западный ФО,4.8
Калининград,Северо-Западный ФО,-0.4
Калининград,Северо-Западный ФО,5.2
Калининград,Северо-Западный ФО,5.2
Калининград,Северо-Западный ФО,5.2
Калининград,Северо-Западный ФО,5.2
Калининград,Северо-Западный ФО,7.5
Калининград,Северо-Западный ФО,4.8
Калининград,Северо-Западный ФО,3.1
Калининград,Северо-Западный ФО,8.1
Калининград,Северо-Западный ФО,10.2
Калининград,Северо-Западный ФО,1.6
Калининград,Северо-Западный ФО,-0.1
Калининград,Северо-Западный ФО,7.4
Калининград,Северо-Западный ФО,7.5
Калининград,Северо-Западный ФО,4.6
Мурманск,Северо-Западный ФО,-11.0
Мурманск,Северо-Западный ФО,2.0
Мурманск,Северо-Западный ФО,-10.9
Мурманск,Северо-Западный ФО,-4.0
Мурманск,Северо-Западный ФО,-6.6
Мурманск,Северо-Западный ФО,1.2
Мурманск,Северо-Западный ФО,1.5
Мурманск,Северо-Западный ФО,2.0
Мурманск,Северо-Западный ФО,-11.7
Мурманск,Северо-Западный ФО,-8.5
Мурманск,Северо-Западный ФО,-7.0
Мурманск,Северо-Западный ФО,-6.5
Мурманск,Северо-Западный ФО,-7.0
Мурманск,Северо-Западный ФО,-14.0
Мурманск,Северо-Западный ФО,-6.0
Мурманск,Северо-Западный ФО,-21.1
Мурманск,Северо-Западный ФО,-4.0
Мурманск,Северо-Западный ФО,-8.9
Мурманск,Северо-Западный ФО,-9.0
Мурманск,Северо-Западный ФО,-3.5
Мурманск,Северо-Западный ФО,-3.5
Мурманск,Северо-Западный ФО,-13.8
Мурманск,Северо-Западный ФО,-4.5
Мурманск,Северо-Западный ФО,3.2
Мурманск,Северо-Западный ФО,-1.5
Мурманск,Северо-Западный ФО,-1.0
Мурманск,Северо-Западный ФО,-0.7
Мурманск,Северо-Западный ФО,-4.0
Мурманск,Северо-Западный ФО,-7.0
Мурманск,Северо-Западный ФО,1.0
Мурманск,Северо-Западный ФО,-14.0
Петрозаводск,Северо-Западный ФО,-4.0
Петрозаводск,Северо-Западный ФО,0.9
Петрозаводск,Северо-Западный ФО,-4.5
Петрозаводск,Северо-Западный ФО,1.0
Петрозаводск,Северо-Западный ФО,-4.8
Петрозаводск,Северо-Западный ФО,2.6
Петрозаводск,Северо-Западный ФО,4.3
Петрозаводск,Северо-Западный ФО,-1.4
Петрозаводск,Северо-Западный ФО,-2.5
Петрозаводск,Северо-Западный ФО,7.0
Петрозаводск,Северо-Западный ФО,1.4
Петрозаводск,Северо-Западный ФО,-5.0
Петрозаводск,Северо-Западный ФО,-3.7
Петрозаводск,Северо-Западный ФО,6.5
Петрозаводск,Северо-Западный ФО,5.6
Петрозаводск,Северо-Западный ФО,2.1
Петрозаводск,Северо-Западный ФО,0.4
Петрозаводск,Северо-Западный ФО,1.5
Петрозаводск,Северо-Западный ФО,-1.6
Петрозаводск,Северо-Западный ФО,5.7
Петрозаводск,Северо-Западный ФО,1.3
Петрозаводск,Северо-Западный ФО,-0.5
Петрозаводск,Северо-Западный ФО,1.6
Петрозаводск,Северо-Западный ФО,-0.2
Петрозаводск,Северо-Западный ФО,-4.2
Петрозаводск,Северо-Западный ФО,-0.9
Петрозаводск,Северо-Западный ФО,0.3
Петрозаводск,Северо-Западный ФО,2.9
Петрозаводск,Северо-Западный ФО,-5.5
Петрозаводск,Северо-Западный ФО,-3.9
Петрозаводск,Северо-Западный ФО,-6.5
Псков,Северо-Западный ФО,6.3
Псков,Северо-Западный ФО,2.6
Псков,Северо-Западный ФО,1.3
Псков,Северо-Западный ФО,4.3
Псков,Северо-Западный ФО,4.2
Псков,Северо-Западный ФО,3.8
Псков,Северо-Западный ФО,-2.8
Псков,Северо-Западный ФО,5.5
Псков,Северо-Западный ФО,5.1
Псков,Северо-Западный ФО,0.5
Псков,Северо-Западный ФО,1.6
Псков,Северо-Западный ФО,4.1
Псков,Северо-Западный ФО,6.1
Псков,Северо-Западный ФО,-0.7
Псков,Северо-Западный ФО,2.9
Псков,Северо-Западный ФО,-0.9
Псков,Северо-Западный ФО,6.6
Псков,Северо-Западный ФО,1.9
Псков,Северо-Западный ФО,3.0
Псков,Северо-Западный ФО,4.5
Псков,Северо-Западный ФО,0.3
Псков,Северо-Западный ФО,-1.0
Псков,Северо-Западный ФО,2.8
Псков,Северо-Западный ФО,2.6
Псков,Северо-Западный ФО,3.0
Псков,Северо-Западный ФО,6.8
Псков,Северо-Западный ФО,-2.5
Псков,Северо-Западный ФО,-2.8
Псков,Северо-Западный ФО,4.8
Псков,Северо-Западный ФО,4.2
Псков,Северо-Западный ФО,-0.8
Салехард,Северо-Западный ФО,-8.8
Салехард,Северо-Западный ФО,-2.8
Салехард,Северо-Западный ФО,-9.4
Салехард,Северо-Западный ФО,-1.5
Салехард,Северо-Западный ФО,-10.1
Салехард,Северо-Западный ФО,-15.2
Салехард,Северо-Западный ФО,-16.7
Салехард,Северо-Западный ФО,-18.6
Салехард,Северо-Западный ФО,-9.6
Салехард,Северо-Западный ФО,-9.8
Салехард,Северо-Западный ФО,-7.7
Салехард,Северо-Западный ФО,-3.8
Салехард,Северо-Западный ФО,-7.8
Салехард,Северо-Западный ФО,-10.9
Салехард,Северо-Западный ФО,-1.1
Салехард,Северо-Западный ФО,-22.2
Салехард,Северо-Западный ФО,-6.5
Салехард,Северо-Западный ФО,-14.9
Салехард,Северо-Западный ФО,-7.6
Салехард,Северо-Западный ФО,-17.9
Салехард,Северо-Западный ФО,-2.7
Салехард,Северо-Западный ФО,-8.3
Салехард,Северо-Западный ФО,-6.5
Салехард,Северо-Западный ФО,-1.6
Салехард,Северо-Западный ФО,-19.6
Салехард,Северо-Западный ФО,-0.5
Салехард,Северо-Западный ФО,-6.0
Салехард,Северо-Западный ФО,-1.6
Салехард,Северо-Западный ФО,-1.4
Салехард,Северо-Западный ФО,-1.1
Салехард,Северо-Западный ФО,-6.7
Санкт-Петербург,Северо-Западный ФО,4.0
Санкт-Петербург,Северо-Западный ФО,3.5
Санкт-Петербург,Северо-Западный ФО,6.5
Санкт-Петербург,Северо-Западный ФО,4.5
Санкт-Петербург,Северо-Западный ФО,0.8
Санкт-Петербург,Северо-Западный ФО,0.1
Санкт-Петербург,Северо-Западный ФО,0.5
Санкт-Петербург,Северо-Западный ФО,3.5
Санкт-Петербург,Северо-Западный ФО,-2.5
Санкт-Петербург,Северо-Западный ФО,-1.9
Санкт-Петербург,Северо-Западный ФО,3.9
Санкт-Петербург,Северо-Западный ФО,-2.6
Санкт-Петербург,Северо-Западный ФО,1.2
Санкт-Петербург,Северо-Западный ФО,-0.2
Санкт-Петербург,Северо-Западный ФО,2.5
Санкт-Петербург,Северо-Западный ФО,-1.4
Санкт-Петербург,Северо-Западный ФО,3.9
Санкт-Петербург,Северо-Западный ФО,-1.0
Санкт-Петербург,Северо-Западный ФО,0.5
Санкт-Петербург,Северо-Западный ФО,4.5
Санкт-Петербург,Северо-Западный ФО,4.6
Санкт-Петербург,Северо-Западный ФО,2.8
Санкт-Петербург,Северо-Западный ФО,-2.6
Санкт-Петербург,Северо-Западный ФО,1.5
Санкт-Петербург,Северо-Западный ФО,6.8
Санкт-Петербург,Северо-Западный ФО,-1.1
Санкт-Петербург,Северо-Западный ФО,3.0
Санкт-Петербург,Северо-Западный ФО,1.0
Санкт-Петербург,Северо-Западный ФО,-1.3
Санкт-Петербург,Северо-Западный ФО,1.6
Санкт-Петербург,Северо-Западный ФО,5.0
Сыктывкар,Северо-Западный ФО,-2.5
Сыктывкар,Северо-Западный ФО,-2.5
Сыктывкар,Северо-Западный ФО,-8.7
Сыктывкар,Северо-Западный ФО,3.3
Сыктывкар,Северо-Западный ФО,-6.9
Сыктывкар,Северо-Западный ФО,1.8
Сыктывкар,Северо-Западный ФО,-4.8
Сыктывкар,Северо-Западный ФО,-0.1
Сыктывкар,Северо-Западный ФО,2.9
Сыктывкар,Северо-Западный ФО,-3.7
Сыктывкар,Северо-Западный ФО,-1.0
Сыктывкар,Северо-Западный ФО,-2.5
Сыктывкар,Северо-Западный ФО,3.6
Сыктывкар,Северо-Западный ФО,1.0
Сыктывкар,Северо-Западный ФО,4.0
Сыктывкар,Северо-Западный ФО,-1.0
Сыктывкар,Северо-Западный ФО,-1.5
Сыктывкар,Северо-Западный ФО,1.8
Сыктывкар,Северо-Западный ФО,1.1
Сыктывкар,Северо-Западный ФО,-2.1
Сыктывкар,Северо-Западный ФО,-6.0
Сыктывкар,Северо-Западный ФО,-1.0
Сыктывкар,Северо-Западный ФО,2.0
Сыктывкар,Северо-Западный ФО,-1.4
Сыктывкар,Северо-Западный ФО,-8.2
Сыктывкар,Северо-Западный ФО,-1.5
Сыктывкар,Северо-Западный ФО,1.2
Сыктывкар,Северо-Западный ФО,-7.5
Сыктывкар,Северо-Западный ФО,-10.2
Сыктывкар,Северо-Западный ФО,-6.9
Сыктывкар,Северо-Западный ФО,-2.2
Владикавказ,Северо-Кавказский ФО,6.1
Владикавказ,Северо-Кавказский ФО,3.9
Владикавказ,Северо-Кавказский ФО,10.7
Владикавказ,Северо-Кавказский ФО,-0.2
Владикавказ,Северо-Кавказский ФО,9.2
Грозный,Северо-Кавказский ФО,2.8
Грозный,Северо-Кавказский ФО,7.0
Грозный,Северо-Кавказский ФО,10.1
Грозный,Северо-Кавказский ФО,10.9
Грозный,Северо-Кавказский ФО,7.8
Махачкала,Северо-Кавказский ФО,11.2
Махачкала,Северо-Кавказский ФО,8.3
Махачкала,Северо-Кавказский ФО,8.6
Махачкала,Северо-Кавказский ФО,6.9
Махачкала,Северо-Кавказский ФО,6.8
Махачкала,Северо-Кавказский ФО,5.5
