city,district,daily_temp
Махачкала,Северо-Кавказский ФО,7.4
Махачкала,Северо-Кавказский ФО,5.5
Махачкала,Северо-Кавказский ФО,9.5
Махачкала,Северо-Кавказский ФО,7.9
Махачкала,Северо-Кавказский ФО,3.3
Махачкала,Северо-Кавказский ФО,10.8
Махачкала,Северо-Кавказский ФО,14.4
Махачкала,Северо-Кавказский ФО,3.7
Махачкала,Северо-Кавказский ФО,5.0
Махачкала,Северо-Кавказский ФО,9.3
Махачкала,Северо-Кавказский ФО,8.8
Махачкала,Северо-Кавказский ФО,8.8
Махачкала,Северо-Кавказский ФО,5.7
Махачкала,Северо-Кавказский ФО,8.2
Махачкала,Северо-Кавказский ФО,6.9
Махачкала,Северо-Кавказский ФО,11.3
Махачкала,Северо-Кавказский ФО,7.2
Махачкала,Северо-Кавказский ФО,7.8
Махачкала,Северо-Кавказский ФО,8.2
Махачкала,Северо-Кавказский ФО,3.9
Махачкала,Северо-Кавказский ФО,7.6
Махачкала,Северо-Кавказский ФО,8.8
Махачкала,Северо-Кавказский ФО,9.3
Махачкала,Северо-Кавказский ФО,3.6
Махачкала,Северо-Кавказский ФО,8.4
Нальчик,Северо-Кавказский ФО,4.8
Нальчик,Северо-Кавказский ФО,12.0
Нальчик,Северо-Кавказский ФО,0.0
Нальчик,Северо-Кавказский ФО,4.5
Нальчик,Северо-Кавказский ФО,9.8
Нальчик,Северо-Кавказский ФО,10.3
Нальчик,Северо-Кавказский ФО,10.5
Нальчик,Северо-Кавказский ФО,12.0
Нальчик,Северо-Кавказский ФО,4.5
Нальчик,Северо-Кавказский ФО,11.7
Нальчик,Северо-Кавказский ФО,6.3
Нальчик,Северо-Кавказский ФО,-0.8
Нальчик,Северо-Кавказский ФО,8.5
Нальчик,Северо-Кавказский ФО,12.5
Нальчик,Северо-Кавказский ФО,12.1
Нальчик,Северо-Кавказский ФО,6.0
Нальчик,Северо-Кавказский ФО,13.2
Нальчик,Северо-Кавказский ФО,-0.5
Нальчик,Северо-Кавказский ФО,4.5
Нальчик,Северо-Кавказский ФО,8.5
Нальчик,Северо-Кавказский ФО,2.0
Нальчик,Северо-Кавказский ФО,4.5
Нальчик,Северо-Кавказский ФО,6.3
Нальчик,Северо-Кавказский ФО,0.1
Нальчик,Северо-Кавказский ФО,11.2
Нальчик,Северо-Кавказский ФО,6.5
Нальчик,Северо-Кавказский ФО,9.2
Нальчик,Северо-Кавказский ФО,5.0
Нальчик,Северо-Кавказский ФО,12.1
Нальчик,Северо-Кавказский ФО,-0.7
Нальчик,Северо-Кавказский ФО,8.8
Ставрополь,Северо-Кавказский ФО,4.2
Ставрополь,Северо-Кавказский ФО,0.8
Ставрополь,Северо-Кавказский ФО,9.4
Ставрополь,Северо-Кавказский ФО,10.5
Ставрополь,Северо-Кавказский ФО,13.2
Ставрополь,Северо-Кавказский ФО,-1.5
Ставрополь,Северо-Кавказский ФО,11.5
Ставрополь,Северо-Кавказский ФО,8.6
Ставрополь,Северо-Кавказский ФО,0.4
Ставрополь,Северо-Кавказский ФО,0.2
Ставрополь,Северо-Кавказский ФО,7.1
Ставрополь,Северо-Кавказский ФО,9.4
Ставрополь,Северо-Кавказский ФО,12.8
Ставрополь,Северо-Кавказский ФО,7.3
Ставрополь,Северо-Кавказский ФО,6.4
Ставрополь,Северо-Кавказский ФО,8.9
Ставрополь,Северо-Кавказский ФО,8.0
Ставрополь,Северо-Кавказский ФО,1.5
Ставрополь,Северо-Кавказский ФО,-1.1
Ставрополь,Северо-Кавказский ФО,3.8
Ставрополь,Северо-Кавказский ФО,1.8
Ставрополь,Северо-Кавказский ФО,11.7
Ставрополь,Северо-Кавказский ФО,7.9
Ставрополь,Северо-Кавказский ФО,8.4
Ставрополь,Северо-Кавказский ФО,11.5
Ставрополь,Северо-Кавказский ФО,13.2
Ставрополь,Северо-Кавказский ФО,8.0
Ставрополь,Северо-Кавказский ФО,6.7
Ставрополь,Северо-Кавказский ФО,2.5
Ставрополь,Северо-Кавказский ФО,11.0
Ставрополь,Северо-Кавказский ФО,10.1
Абакан,Сибирский ФО,-5.0
Абакан,Сибирский ФО,3.5
Абакан,Сибирский ФО,2.5
Абакан,Сибирский ФО,-8.0
Абакан,Сибирский ФО,-1.0
Абакан,Сибирский ФО,3.0
Абакан,Сибирский ФО,1.0
Абакан,Сибирский ФО,-1.5
Абакан,Сибирский ФО,-8.0
Абакан,Сибирский ФО,-2.5
Абакан,Сибирский ФО,-11.0
Абакан,Сибирский ФО,-1.0
Абакан,Сибирский ФО,0.5
Абакан,Сибирский ФО,2.0
Абакан,Сибирский ФО,-7.5
Абакан,Сибирский ФО,-1.5
Абакан,Сибирский ФО,7.0
Абакан,Сибирский ФО,0.0
Абакан,Сибирский ФО,-7.0
Абакан,Сибирский ФО,1.0
Абакан,Сибирский ФО,5.0
Абакан,Сибирский ФО,8.0
Абакан,Сибирский ФО,-15.5
Абакан,Сибирский ФО,-6.5
Абакан,Сибирский ФО,2.0
Абакан,Сибирский ФО,2.5
Абакан,Сибирский ФО,2.5
Абакан,Сибирский ФО,-8.0
Абакан,Сибирский ФО,0.0
Абакан,Сибирский ФО,-8.5
Абакан,Сибирский ФО,1.0
Барнаул,Сибирский ФО,3.5
Барнаул,Сибирский ФО,1.1
Барнаул,Сибирский ФО,-5.9
Барнаул,Сибирский ФО,-11.2
Барнаул,Сибирский ФО,0.8
Барнаул,Сибирский ФО,-1.2
Барнаул,Сибирский ФО,-6.0
Барнаул,Сибирский ФО,-11.3
Барнаул,Сибирский ФО,-1.3
Барнаул,Сибирский ФО,2.9
Барнаул,Сибирский ФО,-4.5
Барнаул,Сибирский ФО,-10.1
Барнаул,Сибирский ФО,-1.0
Барнаул,Сибирский ФО,-16.0
Барнаул,Сибирский ФО,-2.7
Барнаул,Сибирский ФО,-5.4
Барнаул,Сибирский ФО,-0.9
Барнаул,Сибирский ФО,-0.5
Барнаул,Сибирский ФО,0.8
Барнаул,Сибирский ФО,-10.6
Барнаул,Сибирский ФО,-2.5
Барнаул,Сибирский ФО,-4.9
Барнаул,Сибирский ФО,-2.3
Барнаул,Сибирский ФО,0.5
Барнаул,Сибирский ФО,-8.2
Барнаул,Сибирский ФО,-3.6
Барнаул,Сибирский ФО,0.0
Барнаул,Сибирский ФО,-11.4
Барнаул,Сибирский ФО,0.8
Барнаул,Сибирский ФО,-6.0
Барнаул,Сибирский ФО,-1.3
Иркутск,Сибирский ФО,0.4
Иркутск,Сибирский ФО,1.4
Иркутск,Сибирский ФО,2.5
Иркутск,Сибирский ФО,-0.9
Иркутск,Сибирский ФО,-8.1
Иркутск,Сибирский ФО,2.6
Иркутск,Сибирский ФО,-2.4
Иркутск,Сибирский ФО,-5.8
Иркутск,Сибирский ФО,4.5
Иркутск,Сибирский ФО,-7.4
Иркутск,Сибирский ФО,-5.5
Иркутск,Сибирский ФО,-6.2
Иркутск,Сибирский ФО,-1.5
Иркутск,Сибирский ФО,0.0
Иркутск,Сибирский ФО,-8.8
Иркутск,Сибирский ФО,-9.4
Иркутск,Сибирский ФО,-5.3
Иркутск,Сибирский ФО,1.7
Иркутск,Сибирский ФО,1.0
Иркутск,Сибирский ФО,-6.8
Иркутск,Сибирский ФО,-9.7
Иркутск,Сибирский ФО,-3.4
Иркутск,Сибирский ФО,-8.9
Иркутск,Сибирский ФО,-11.1
Иркутск,Сибирский ФО,5.0
Иркутск,Сибирский ФО,-6.5
Иркутск,Сибирский ФО,-5.8
Иркутск,Сибирский ФО,2.2
Иркутск,Сибирский ФО,-2.0
Иркутск,Сибирский ФО,1.0
Иркутск,Сибирский ФО,-11.8
Кемерово,Сибирский ФО,-2.7
Кемерово,Сибирский ФО,3.0
Кемерово,Сибирский ФО,-8.7
Кемерово,Сибирский ФО,-11.8
Кемерово,Сибирский ФО,2.4
Кемерово,Сибирский ФО,-3.7
Кемерово,Сибирский ФО,-10.2
Кемерово,Сибирский ФО,1.1
Кемерово,Сибирский ФО,-1.1
Кемерово,Сибирский ФО,0.6
Кемерово,Сибирский ФО,-0.5
Кемерово,Сибирский ФО,-5.0
Кемерово,Сибирский ФО,0.9
Кемерово,Сибирский ФО,0.7
Кемерово,Сибирский ФО,-7.4
Кемерово,Сибирский ФО,-9.2
Кемерово,Сибирский ФО,-4.4
Кемерово,Сибирский ФО,-5.6
Кемерово,Сибирский ФО,-1.9
Кемерово,Сибирский ФО,-12.4
Кемерово,Сибирский ФО,-4.6
Кемерово,Сибирский ФО,-6.3
Кемерово,Сибирский ФО,0.6
Кемерово,Сибирский ФО,-17.0
Кемерово,Сибирский ФО,-1.5
Кемерово,Сибирский ФО,-12.9
Кемерово,Сибирский ФО,-4.9
Кемерово,Сибирский ФО,3.1
Кемерово,Сибирский ФО,-0.2
Кемерово,Сибирский ФО,-5.3
Кемерово,Сибирский ФО,3.6
Кызыл,Сибирский ФО,-10.8
Кызыл,Сибирский ФО,-10.3
Кызыл,Сибирский ФО,-12.2
Кызыл,Сибирский ФО,-12.4
Кызыл,Сибирский ФО,-3.6
Кызыл,Сибирский ФО,-11.9
Кызыл,Сибирский ФО,-16.4
Кызыл,Сибирский ФО,-7.9
Кызыл,Сибирский ФО,-13.4
Кызыл,Сибирский ФО,-12.2
Кызыл,Сибирский ФО,-4.8
Кызыл,Сибирский ФО,-2.6
Кызыл,Сибирский ФО,-17.2
Кызыл,Сибирский ФО,-16.7
Кызыл,Сибирский ФО,-10.8
Кызыл,Сибирский ФО,-2.2
Кызыл,Сибирский ФО,-4.0
Кызыл,Сибирский ФО,0.1
Кызыл,Сибирский ФО,-7.9
Кызыл,Сибирский ФО,-4.1
Кызыл,Сибирский ФО,-3.4
Кызыл,Сибирский ФО,-6.3
Кызыл,Сибирский ФО,-2.1
Кызыл,Сибирский ФО,-14.2
Кызыл,Сибирский ФО,-2.8
Кызыл,Сибирский ФО,-13.0
Кызыл,Сибирский ФО,-5.6
Кызыл,Сибирский ФО,-14.2
Кызыл,Сибирский ФО,-11.9
Кызыл,Сибирский ФО,-5.2
Кызыл,Сибирский ФО,-4.3
Новосибирск,Сибирский ФО,-9.5
Новосибирск,Сибирский ФО,-8.0
Новосибирск,Сибирский ФО,-1.0
Новосибирск,Сибирский ФО,-2.5
Новосибирск,Сибирский ФО,-10.0
Новосибирск,Сибирский ФО,-2.0
Новосибирск,Сибирский ФО,-3.5
Новосибирск,Сибирский ФО,-11.5
Новосибирск,Сибирский ФО,-4.0
Новосибирск,Сибирский ФО,-6.5
Новосибирск,Сибирский ФО,3.0
Новосибирск,Сибирский ФО,-9.0
Новосибирск,Сибирский ФО,-3.0
Новосибирск,Сибирский ФО,-1.0
Новосибирск,Сибирский ФО,-1.0
Новосибирск,Сибирский ФО,-2.0
Новосибирск,Сибирский ФО,-2.0
Новосибирск,Сибирский ФО,-2.0
Новосибирск,Сибирский ФО,-1.5
Новосибирск,Сибирский ФО,3.0
Новосибирск,Сибирский ФО,-4.5
Новосибирск,Сибирский ФО,3.0
Новосибирск,Сибирский ФО,-5.5
Новосибирск,Сибирский ФО,-0.5
Новосибирск,Сибирский ФО,2.0
Новосибирск,Сибирский ФО,-2.5
Новосибирск,Сибирский ФО,-17.0
Новосибирск,Сибирский ФО,-10.5
Новосибирск,Сибирский ФО,-17.5
Новосибирск,Сибирский ФО,-0.5
Новосибирск,Сибирский ФО,0.5
Омск,Сибирский ФО,-0.4
Омск,Сибирский ФО,0.0
Омск,Сибирский ФО,1.9
Омск,Сибирский ФО,-12.0
Омск,Сибирский ФО,-1.9
Омск,Сибирский ФО,-1.2
Омск,Сибирский ФО,-6.8
Омск,Сибирский ФО,-5.0
Омск,Сибирский ФО,-4.8
Омск,Сибирский ФО,-3.2
Омск,Сибирский ФО,-4.2
Омск,Сибирский ФО,-0.9
Омск,Сибирский ФО,0.9
Омск,Сибирский ФО,-2.5
Омск,Сибирский ФО,-5.2
Омск,Сибирский ФО,-4.2
Омск,Сибирский ФО,1.5
Омск,Сибирский ФО,-1.9
Омск,Сибирский ФО,-0.2
Омск,Сибирский ФО,-6.7
Омск,Сибирский ФО,1.0
Омск,Сибирский ФО,3.0
Омск,Сибирский ФО,-3.4
Омск,Сибирский ФО,-1.1
Омск,Сибирский ФО,-5.3
Омск,Сибирский ФО,-14.4
Омск,Сибирский ФО,1.8
Омск,Сибирский ФО,3.5
Омск,Сибирский ФО,-0.6
Омск,Сибирский ФО,1.5
Омск,Сибирский ФО,-6.2
Томск,Сибирский ФО,0.2
Томск,Сибирский ФО,1.9
Томск,Сибирский ФО,-0.2
Томск,Сибирский ФО,-8.5
Томск,Сибирский ФО,-0.2
Томск,Сибирский ФО,-8.1
Томск,Сибирский ФО,-10.3
Томск,Сибирский ФО,-3.2
Томск,Сибирский ФО,-0.4
Томск,Сибирский ФО,-0.2
Томск,Сибирский ФО,-1.1
Томск,Сибирский ФО,-2.7
Томск,Сибирский ФО,-4.1
Томск,Сибирский ФО,-5.8
Томск,Сибирский ФО,-1.6
Томск,Сибирский ФО,-13.8
Томск,Сибирский ФО,-5.0
Томск,Сибирский ФО,2.8
Томск,Сибирский ФО,-3.3
Томск,Сибирский ФО,-16.6
Томск,Сибирский ФО,-11.0
Томск,Сибирский ФО,-7.8
Томск,Сибирский ФО,2.7
Томск,Сибирский ФО,3.7
Томск,Сибирский ФО,-9.3
Томск,Сибирский ФО,-1.9
Томск,Сибирский ФО,-1.7
Томск,Сибирский ФО,-1.9
Томск,Сибирский ФО,-4.2
Томск,Сибирский ФО,-6.2
Томск,Сибирский ФО,2.6
Улан-Удэ,Сибирский ФО,-8.0
Улан-Удэ,Сибирский ФО,-13.7
Улан-Удэ,Сибирский ФО,-2.2
Улан-Удэ,Сибирский ФО,-2.0
Улан-Удэ,Сибирский ФО,-10.8
Улан-Удэ,Сибирский ФО,3.5
Улан-Удэ,Сибирский ФО,-9.0
Улан-Удэ,Сибирский ФО,-1.4
Улан-Удэ,Сибирский ФО,-14.5
Улан-Удэ,Сибирский ФО,-11.6
Улан-Удэ,Сибирский ФО,0.2
Улан-Удэ,Сибирский ФО,-1.0
Улан-Удэ,Сибирский ФО,-10.4
Улан-Удэ,Сибирский ФО,-3.0
Улан-Удэ,Сибирский ФО,-9.4
Улан-Удэ,Сибирский ФО,-7.2
Улан-Удэ,Сибирский ФО,-12.4
Улан-Удэ,Сибирский ФО,-16.0
Улан-Удэ,Сибирский ФО,1.4
Улан-Удэ,Сибирский ФО,1.0
Улан-Удэ,Сибирский ФО,-0.1
Улан-Удэ,Сибирский ФО,-1.0
Улан-Удэ,Сибирский ФО,4.2
Улан-Удэ,Сибирский ФО,-10.5
Улан-Удэ,Сибирский ФО,-9.8
Улан-Удэ,Сибирский ФО,-0.3
Улан-Удэ,Сибирский ФО,2.2
Улан-Удэ,Сибирский ФО,-0.5
Улан-Удэ,Сибирский ФО,-11.4
Улан-Удэ,Сибирский ФО,0.0
Улан-Удэ,Сибирский ФО,-1.5
Чита,Сибирский ФО,-13.8
Чита,Сибирский ФО,-2.5
Чита,Сибирский ФО,-8.6
Чита,Сибирский ФО,-13.2
Чита,Сибирский ФО,-10.8
Чита,Сибирский ФО,-4.5
Чита,Сибирский ФО,-6.0
Чита,Сибирский ФО,-10.4
Чита,Сибирский ФО,-7.7
Чита,Сибирский ФО,-1.6
Чита,Сибирский ФО,-12.8
Чита,Сибирский ФО,-3.1
Чита,Сибирский ФО,-5.1
Чита,Сибирский ФО,-10.0
Чита,Сибирский ФО,-0.2
Чита,Сибирский ФО,-7.5
Чита,Сибирский ФО,-6.8
Чита,Сибирский ФО,-11.1
Чита,Сибирский ФО,0.6
Чита,Сибирский ФО,-13.2
Чита,Сибирский ФО,0.5
Чита,Сибирский ФО,3.8
Чита,Сибирский ФО,-7.7
Чита,Сибирский ФО,1.0
Чита,Сибирский ФО,0.1
Чита,Сибирский ФО,-0.4
Чита,Сибирский ФО,-13.8
Чита,Сибирский ФО,-2.4
Чита,Сибирский ФО,-12.6
Чита,Сибирский ФО,4.4
Чита,Сибирский ФО,-11.0
Екатеринбург,Уральский ФО,3.9
Екатеринбург,Уральский ФО,6.5
Екатеринбург,Уральский ФО,1.0
Екатеринбург,Уральский ФО,5.2
Екатеринбург,Уральский ФО,3.6
Екатеринбург,Уральский ФО,-1.0
Екатеринбург,Уральский ФО,4.6
Екатеринбург,Уральский ФО,2.5
Екатеринбург,Уральский ФО,-2.2
Екатеринбург,Уральский ФО,-1.2
Екатеринбург,Уральский ФО,0.7
Екатеринбург,Уральский ФО,0.5
Екатеринбург,Уральский ФО,2.1
Екатеринбург,Уральский ФО,-1.5
Екатеринбург,Уральский ФО,-4.5
Екатеринбург,Уральский ФО,-4.0
Екатеринбург,Уральский ФО,7.9
Екатеринбург,Уральский ФО,0.9
Екатеринбург,Уральский ФО,-5.1
Екатеринбург,Уральский ФО,5.0
Екатеринбург,Уральский ФО,-9.6
Екатеринбург,Уральский ФО,-0.6
Екатеринбург,Уральский ФО,-10.1
Екатеринбург,Уральский ФО,1.8
Екатеринбург,Уральский ФО,1.4
Екатеринбург,Уральский ФО,-6.0
Екатеринбург,Уральский ФО,-1.0
Екатеринбург,Уральский ФО,-2.4
Екатеринбург,Уральский ФО,-1.0
Екатеринбург,Уральский ФО,-2.2
Екатеринбург,Уральский ФО,0.9
Курган,Уральский ФО,2.0
Курган,Уральский ФО,-0.3
Курган,Уральский ФО,0.6
Курган,Уральский ФО,5.7
Курган,Уральский ФО,-0.1
Курган,Уральский ФО,3.4
Курган,Уральский ФО,2.5
Курган,Уральский ФО,-3.0
Курган,Уральский ФО,6.2
Курган,Уральский ФО,2.1
Курган,Уральский ФО,0.9
Курган,Уральский ФО,0.0
Курган,Уральский ФО,-3.2
Курган,Уральский ФО,-1.2
Курган,Уральский ФО,2.4
Курган,Уральский ФО,1.8
Курган,Уральский ФО,-2.9
Курган,Уральский ФО,6.5
Курган,Уральский ФО,0.8
Курган,Уральский ФО,1.2
Курган,Уральский ФО,-8.2
Курган,Уральский ФО,3.0
Курган,Уральский ФО,-1.8
Курган,Уральский ФО,-0.4
Курган,Уральский ФО,2.5
Курган,Уральский ФО,-5.4
Курган,Уральский ФО,-2.8
Курган,Уральский ФО,0.9
Курган,Уральский ФО,-0.7
Курган,Уральский ФО,3.5
Курган,Уральский ФО,-6.6
Тюмень,Уральский ФО,-2.8
Тюмень,Уральский ФО,7.2
Тюмень,Уральский ФО,-1.8
Тюмень,Уральский ФО,0.5
Тюмень,Уральский ФО,2.1
Тюмень,Уральский ФО,-0.1
Тюмень,Уральский ФО,-0.3
Тюмень,Уральский ФО,0.6
Тюмень,Уральский ФО,-8.2
Тюмень,Уральский ФО,7.7
Тюмень,Уральский ФО,-5.6
Тюмень,Уральский ФО,1.3
Тюмень,Уральский ФО,0.7
Тюмень,Уральский ФО,-0.5
Тюмень,Уральский ФО,0.3
Тюмень,Уральский ФО,5.0
Тюмень,Уральский ФО,-2.3
Тюмень,Уральский ФО,2.5
Тюмень,Уральский ФО,-4.2
Тюмень,Уральский ФО,-2.3
Тюмень,Уральский ФО,3.8
Тюмень,Уральский ФО,2.2
Тюмень,Уральский ФО,3.4
Тюмень,Уральский ФО,-2.1
Тюмень,Уральский ФО,-0.4
Тюмень,Уральский ФО,-5.5
Тюмень,Уральский ФО,2.5
Тюмень,Уральский ФО,3.0
Тюмень,Уральский ФО,6.5
Тюмень,Уральский ФО,0.4
Тюмень,Уральский ФО,-6.9
Ханты-Мансийск,Уральский ФО,-1.1
Ханты-Мансийск,Уральский ФО,-0.9
Ханты-Мансийск,Уральский ФО,-1.5
Ханты-Мансийск,Уральский ФО,0.0
Ханты-Мансийск,Уральский ФО,-7.6
Ханты-Мансийск,Уральский ФО,-2.5
Ханты-Мансийск,Уральский ФО,-5.1
Ханты-Мансийск,Уральский ФО,-15.2
Ханты-Мансийск,Уральский ФО,-7.5
Ханты-Мансийск,Уральский ФО,3.8
Ханты-Мансийск,Уральский ФО,-5.6
Ханты-Мансийск,Уральский ФО,-0.1
Ханты-Мансийск,Уральский ФО,-3.1
Ханты-Мансийск,Уральский ФО,-1.0
Ханты-Мансийск,Уральский ФО,4.5
Ханты-Мансийск,Уральский ФО,0.8
Ханты-Мансийск,Уральский ФО,-5.6
Ханты-Мансийск,Уральский ФО,0.1
Ханты-Мансийск,Уральский ФО,-0.8
Ханты-Мансийск,Уральский ФО,-12.1
Ханты-Мансийск,Уральский ФО,1.8
Ханты-Мансийск,Уральский ФО,0.4
Ханты-Мансийск,Уральский ФО,-11.2
Ханты-Мансийск,Уральский ФО,1.1
Ханты-Мансийск,Уральский ФО,-7.7
Ханты-Мансийск,Уральский ФО,-8.2
Ханты-Мансийск,Уральский ФО,2.4
Ханты-Мансийск,Уральский ФО,-3.9
Ханты-Мансийск,Уральский ФО,1.0
Ханты-Мансийск,Уральский ФО,-1.5
Ханты-Мансийск,Уральский ФО,-6.3
Челябинск,Уральский ФО,-4.9
Челябинск,Уральский ФО,2.8
Челябинск,Уральский ФО,-4.3
Челябинск,Уральский ФО,5.1
Челябинск,Уральский ФО,0.2
Челябинск,Уральский ФО,0.2
Челябинск,Уральский ФО,0.4
Челябинск,Уральский ФО,1.6
Челябинск,Уральский ФО,2.5
Челябинск,Уральский ФО,-4.6
Челябинск,Уральский ФО,5.1
Челябинск,Уральский ФО,0.5
Челябинск,Уральский ФО,1.8
Челябинск,Уральский ФО,1.2
Челябинск,Уральский ФО,4.3
Челябинск,Уральский ФО,1.8
Челябинск,Уральский ФО,0.4
Брянск,Центральный  ФО,10.1
Брянск,Центральный  ФО,2.0
Брянск,Центральный  ФО,5.7
Брянск,Центральный  ФО,4.8
Брянск,Центральный  ФО,6.7
Брянск,Центральный  ФО,2.7
Брянск,Центральный  ФО,8.0
Брянск,Центральный  ФО,-0.6
Брянск,Центральный  ФО,9.7
Брянск,Центральный  ФО,10.5
Брянск,Центральный  ФО,8.5
Брянск,Центральный  ФО,-4.0
Брянск,Центральный  ФО,-2.4
Брянск,Центральный  ФО,10.1
Брянск,Центральный  ФО,1.4
Брянск,Центральный  ФО,6.5
Брянск,Центральный  ФО,2.5
Брянск,Центральный  ФО,-1.0
Брянск,Центральный  ФО,3.2
Брянск,Центральный  ФО,4.9
Брянск,Центральный  ФО,9.3
Брянск,Центральный  ФО,4.0
Брянск,Центральный  ФО,-2.4
Брянск,Центральный  ФО,3.9
Брянск,Центральный  ФО,5.7
Брянск,Центральный  ФО,7.2
Брянск,Центральный  ФО,10.0
Брянск,Центральный  ФО,2.5
Брянск,Центральный  ФО,9.2
Брянск,Центральный  ФО,-1.4
Брянск,Центральный  ФО,4.5
Владимир,Центральный  ФО,3.1
Владимир,Центральный  ФО,7.5
Владимир,Центральный  ФО,-4.1
Владимир,Центральный  ФО,3.6
